id,category,tags,content,priority,triggers
zustand-persist-middleware,State Management,"state,zustand","### Persist Middleware
**Rule**: Use persist for localStorage sync

**Example**:

```typescript
import { persist } from 'zustand/middleware';

export const useStore = create<State>()(
  persist(
    (set) => ({
      theme: 'light',
      setTheme: (theme) => set({ theme }),
    }),
    { name: 'app-storage' }
  )
);
```",medium,
zustand-slice-pattern,State Management,"state,zustand","### Slice Pattern
**Rule**: Split large stores into slices

**Example**:

```typescript
const createUserSlice = (set) => ({
  user: null,
  setUser: (user) => set({ user }),
});

const createSettingsSlice = (set) => ({
  theme: 'light',
  setTheme: (theme) => set({ theme }),
});

export const useStore = create((set) => ({
  ...createUserSlice(set),
  ...createSettingsSlice(set),
}));
```",medium,
framer-motion-example,Styling,"styling,ui,framer-motion","### Example
```tsx
import { motion } from 'framer-motion';

const fadeIn = {
  initial: { opacity: 0, y: 20 },
  animate: { opacity: 1, y: 0 },
  exit: { opacity: 0, y: 20 }
};

export function FadeCard({ children }) {
  return (
    <motion.div
      variants={fadeIn}
      initial=""initial""
      animate=""animate""
      transition={{ duration: 0.3 }}
    >
      {children}
    </motion.div>
  );
}
```",medium,
shadcn-ui-example-check,Styling,"styling,ui,shadcn-ui","### Example Check
When adding a new component (e.g., `Select`):
1.  Run `npx shadcn@latest add select`.
2.  Verify it loads correctly in a playground page.
3.  Check `tailwind.config.ts` for any missing animations (e.g., `accordion-down`).

## Customization
Customize theme tokens in `app/globals.css` (CSS variables), not hardcoded hex values in components.

```css
:root {
  --primary: 222.2 47.4% 11.2%;
  --primary-foreground: 210 40% 98%;
}
```",medium,
tailwind-example,Styling,"styling,ui,tailwind","### Example
```tsx
import { cn } from '@/lib/utils';

interface ButtonProps {
  className?: string;
  variant?: 'primary' | 'secondary';
}

export function Button({ className, variant = 'primary', ...props }: ButtonProps) {
  return (
    <button
      className={cn(
        // Layout & Base
        'inline-flex items-center justify-center rounded-md px-4 py-2 text-sm font-medium transition-colors',
        // Interactions
        'hover:opacity-90 focus-visible:outline-none focus-visible:ring-1',
        // Variants
        variant === 'primary' && 'bg-primary text-primary-foreground',
        variant === 'secondary' && 'bg-secondary text-secondary-foreground',
        // External overrides
        className
      )}
      {...props}
    />
  );
}
```

## Anti-Patterns
- ❌ Avoid arbitrary values: `w-[325px]` (Use layout components or percentage).
- ❌ Avoid `@apply` in CSS modules unless absolutely necessary.
- ❌ Avoid string concatenation for classes: `` `btn ${active ? 'active' : ''}` `` (Use `cn()`).",medium,tailwind.config.ts
playwright-example,Testing,"testing,playwright","### Example
```ts
import { test, expect } from '@playwright/test';

test('has title', async ({ page }) => {
  await page.goto('/');
  await expect(page).toHaveTitle(/Stelixx App/);
});

test('can login', async ({ page }) => {
  await page.goto('/login');
  await page.getByLabel('Email').fill('user@example.com');
  await page.getByRole('button', { name: 'Sign in' }).click();
  await expect(page).toHaveURL('/dashboard');
});
```",medium,
vitest-example,Testing,"testing,vitest","### Example
```tsx
import { render, screen } from '@testing-library/react';
import userEvent from '@testing-library/user-event';
import { Counter } from './Counter';
import { vi } from 'vitest';

test('increments counter', async () => {
  const user = userEvent.setup();
  render(<Counter />);
  
  const button = screen.getByRole('button', { name: /count is/i });
  await user.click(button);
  
  expect(button).toHaveTextContent(/count is 1/i);
});
```",medium,
i18n-message-files,Framework,"frontend,web,i18n","### Message Files
**Rule**: Use compile-time i18n with Paraglide.js

**Example**:

```json
// packages/i18n/messages/en.json
{
  ""welcome_title"": ""Welcome to our app"",
  ""hello_user"": ""Hello, {name}!""
}
```",medium,
i18n-usage-in-components,Framework,"frontend,web,i18n","### Usage in Components
**Rule**: Import from `@repo/i18n` and use message functions

**Example**:

```typescript
import { m } from ""@repo/i18n""

export function WelcomeMessage({ name }: Props) {
  return (
    <div>
      <h1>{m.welcome_title()}</h1>
      <p>{m.hello_user({ name })}</p>
    </div>
  )
}
```

## Best Practices",medium,
i18n-compile-after-changes,Framework,"frontend,web,i18n","### Compile After Changes
**Rule**: Always compile after editing message files

**Example**:

```bash
pnpm i18n:compile
```",high,
i18n-type-safety,Framework,"frontend,web,i18n","### Type Safety
**Rule**: Paraglide generates TypeScript types automatically

**Example**:

```typescript
// ✅ Good - type-safe
m.hello_user({ name: ""John"" })

// ❌ Bad - missing parameter
m.hello_user() // TypeScript error

// ❌ Bad - wrong parameter
m.hello_user({ username: ""John"" }) // TypeScript error
```",medium,
i18n-message-organization,Framework,"frontend,web,i18n","### Message Organization
**Rule**: Group related messages with prefixes

**Example**:

```json
{
  ""auth_login_title"": ""Login"",
  ""auth_login_button"": ""Sign In"",
  ""auth_signup_title"": ""Sign Up"",
  ""auth_signup_button"": ""Create Account""
}
```",medium,
nextjs-server-first,Framework,"frontend,web,nextjs","### Server First
**Rule**: Default to Server Components, use Client Components only when needed

**Example**:

```typescript
// ✅ Server Component (default)
export async function Page() {
  const data = await fetchData()
  return <div>{data}</div>
}

// Only use ""use client"" when needed
""use client""
export function InteractiveButton() {
  const [count, setCount] = useState(0)
  return <button onClick={() => setCount(count + 1)}>{count}</button>
}
```",medium,"next.config.js,app/**,pages/**"
nextjs-use-client-first-line,Framework,"frontend,web,nextjs","### Use Client First Line
**Rule**: 'use client' must be the first line

**Example**:

```typescript
""use client""

import { FC } from ""react""
```

## React Patterns",high,"next.config.js,app/**,pages/**"
nextjs-explicit-props,Framework,"frontend,web,nextjs","### Explicit Props
**Rule**: Define Props interface with FC<Props>

**Example**:

```typescript
interface Props {
  data: DataType
}

export const Component: FC<Props> = ({ data }) => {
  return <div>{data}</div>
}
```",medium,"next.config.js,app/**,pages/**"
nextjs-extract-business-logic,Framework,"frontend,web,nextjs","### Extract Business Logic
**Rule**: Keep components focused on rendering, extract logic to hooks

**Example**:

```typescript
// ✅ Good - logic in hook
function useUserData(userId: string) {
  const [user, setUser] = useState<User | null>(null)
  
  useEffect(() => {
    fetchUser(userId).then(setUser)
  }, [userId])
  
  return user
}

export function UserProfile({ userId }: Props) {
  const user = useUserData(userId)
  return <div>{user?.name}</div>
}
```

## Performance",medium,"next.config.js,app/**,pages/**"
nextjs-next-image,Framework,"frontend,web,nextjs","### Next Image
**Rule**: Always use next/image for images

**Example**:

```typescript
import Image from 'next/image'

// ✅ Good
<Image
  src=""/photo.jpg""
  alt=""Photo""
  width={500}
  height={300}
  priority
/>

// ❌ Bad
<img src=""/photo.jpg"" alt=""Photo"" />
```",high,"next.config.js,app/**,pages/**"
nextjs-code-splitting,Framework,"frontend,web,nextjs","### Code Splitting
**Rule**: Use dynamic imports for heavy components

**Example**:

```typescript
import dynamic from 'next/dynamic'

const HeavyComponent = dynamic(() => import('./HeavyComponent'), {
  loading: () => <p>Loading...</p>
})
```

## Best Practices",medium,"next.config.js,app/**,pages/**"
nextjs-metadata-api,Framework,"frontend,web,nextjs","### Metadata API
**Rule**: Use Next.js 13+ Metadata API

**Example**:

```typescript
import type { Metadata } from 'next'

export const metadata: Metadata = {
  title: 'Page Title',
  description: 'Page description'
}
```",medium,"next.config.js,app/**,pages/**"
nextjs-route-handlers,Framework,"frontend,web,nextjs","### Route Handlers
**Rule**: Use Route Handlers for API routes

**Example**:

```typescript
// app/api/users/route.ts
export async function GET() {
  const users = await fetchUsers()
  return Response.json(users)
}

export async function POST(request: Request) {
  const data = await request.json()
  const user = await createUser(data)
  return Response.json(user)
}
```",medium,"next.config.js,app/**,pages/**"
react-functional-components,Framework,"frontend,web,react","### Functional Components
**Rule**: Always use functional components with hooks

**Example**:

```typescript
// ✅ Good
export const Component: FC<Props> = ({ data }) => {
  const [state, setState] = useState(initialState)
  return <div>{data}</div>
}

// ❌ Bad - class components
class Component extends React.Component {
  render() {
    return <div>{this.props.data}</div>
  }
}
```",high,
react-props-interface,Framework,"frontend,web,react","### Props Interface
**Rule**: Define explicit Props interface

**Example**:

```typescript
interface ComponentProps {
  title: string
  onClose: () => void
  children?: React.ReactNode
}

export const Component: FC<ComponentProps> = ({ title, onClose, children }) => {
  return <div>{title}</div>
}
```

## Hooks",medium,
react-custom-hooks,Framework,"frontend,web,react","### Custom Hooks
**Rule**: Extract reusable logic into custom hooks

**Example**:

```typescript
function useLocalStorage<T>(key: string, initialValue: T) {
  const [value, setValue] = useState<T>(() => {
    const stored = localStorage.getItem(key)
    return stored ? JSON.parse(stored) : initialValue
  })
  
  useEffect(() => {
    localStorage.setItem(key, JSON.stringify(value))
  }, [key, value])
  
  return [value, setValue] as const
}
```",medium,
react-effect-dependencies,Framework,"frontend,web,react","### Effect Dependencies
**Rule**: Always specify correct dependencies

**Example**:

```typescript
// ✅ Good
useEffect(() => {
  fetchData(userId)
}, [userId])

// ❌ Bad - missing dependency
useEffect(() => {
  fetchData(userId)
}, [])
```

## State Management",high,
react-local-state,Framework,"frontend,web,react","### Local State
**Rule**: Keep state as local as possible

**Example**:

```typescript
// ✅ Good - state in component that uses it
function Counter() {
  const [count, setCount] = useState(0)
  return <button onClick={() => setCount(count + 1)}>{count}</button>
}
```",medium,
react-derived-state,Framework,"frontend,web,react","### Derived State
**Rule**: Don't store derived state, compute it

**Example**:

```typescript
// ✅ Good
function UserList({ users }: Props) {
  const activeUsers = users.filter(u => u.active)
  return <div>{activeUsers.length} active</div>
}

// ❌ Bad - storing derived state
function UserList({ users }: Props) {
  const [activeUsers, setActiveUsers] = useState([])
  
  useEffect(() => {
    setActiveUsers(users.filter(u => u.active))
  }, [users])
}
```",medium,
ui-consistency-cards,UI Consistency,"ui,cards,consistency","### Feature Cards
**Rule**: All feature cards MUST follow these specs:
- **Wrapper**: Use `<Card>` (handles padding via CSS variables).
- **Subcomponents**: No padding classes on `<CardHeader>`, `<CardContent>`, or `<CardFooter>`.
- **Interactivity**: Add hover states to wrapper if interactive.

**Example**:

```tsx
<Card className=""group relative border hover:shadow-lg hover:-translate-y-0.5"">
  <CardHeader>
    <CardTitle className=""text-base font-semibold"">Title</CardTitle>
  </CardHeader>
  <CardContent>
    Content
  </CardContent>
</Card>
```",medium,
card-component-structure,UI Components,"ui,card,structure","### Card Component Structure
**Rule**: Card component defines padding; subcomponents inherit it.

**Structure**:
1. **Card**: Applies padding using CSS variables (`--card-padding-mobile`, `--card-padding-desktop`).
2. **CardHeader/Content/Footer**: Do NOT add `p-*` or `px-*` classes.

**Source of Truth**:
- Tokens: `packages/tailwind-preset/TOKENS.md`
- Implementation: `packages/ui/src/components/ui/card.tsx`",high,
design-tokens-usage,Styling,"styling,tokens,css-variables","### Design Tokens Usage
**Rule**: Use CSS variables for system spacing and colors defined in `@theme`.

**Why**: Ensures consistency across mobile/desktop and supports theming (Tailwind v4).

**Example**:
```css
/* In @theme */
--card-padding-mobile: 1rem;
```

```tsx
// In Component
className=""p-[var(--card-padding-mobile)]""
```",high,
ui-consistency-badges,UI Consistency,"ui,badges,consistency","### Badges
**Rule**: ALWAYS use helper functions for variants.
- **Helper**: \`getPriorityVariant(priority)\`
- **Shape**: \`rounded-md\`

**Example**:
\`\`\`tsx
<Badge variant={getPriorityVariant(priority)} className=""rounded-md"">
  {label}
</Badge>
\`\`\`",high,
project-rules-post-edit-verification,Other,project-rules,"### 🚨 POST-EDIT VERIFICATION PROTOCOL (MANDATORY)
**Rule**: After ANY code modification (cook/fix/refactor), you MUST run verification BEFORE notifying the user.

**Protocol**:
1.  **Edit Code**: Make your changes.
2.  **Verify**: Run `pnpm type-check` (or `npx tsc --noEmit` on specific files).
3.  **Fix**: If verification fails, fix the errors IMMEDIATELY. Do not report success if build fails.
4.  **Notify**: Only report ""Done"" when the build passes.

**Command**:
```bash
# Run this after editing .ts/.tsx files
pnpm type-check
```

**Checklist**:
- [ ] 0 lint errors
- [ ] 0 type errors
- [ ] 0 build errors
- [ ] No `any` types left behind",high,
project-rules-rule-3-feature-boundaries,Other,project-rules,"### Rule 3: Feature Boundaries
```typescript
// ✅ DO: Clear separation
apps/web/features/audit/        # Audit execution
apps/web/features/analytics/    # Audit data analysis

// ❌ DON'T: Mix concerns
apps/web/features/audit/components/analytics-trend.tsx  // Wrong!
```",medium,
systemic-instruction-awareness,Core,"shared,instructions","### Systemic Instruction Awareness
**Rule**: AI agents must treat instructions as ""Executive Code"" to follow, not just ""Passive Documentation"".

**Mandate**: 
1. For all tasks, verify against `.agent/instructions.md` BEFORE proposing a plan.
2. For Level 1 & 2 tasks (Infra, API, Auth), create or update a Research/Audit doc confirming compliance with relevant rules.
3. NEVER skip instruction verification for workflows that change code, plans, or documentation.",high,
infrastructure-research-protocol,Infrastructure,"devops,nginx,k3s,docker,vps","### Infrastructure Research Protocol (CRITICAL)
**Rule**: NEVER implement infrastructure changes based on assumptions. ALWAYS verify actual architecture via SSH first.

**Trigger Conditions**:
- Modifying Nginx configuration
- K3s/Docker routing changes
- VPS deployment scripts
- Network architecture assumptions

**Mandatory Steps**:
1. SSH to target environment and execute the SSH Investigation Checklist (see AGENTS.md).
2. Document actual architecture (System Nginx vs Docker, Monolithic vs Modular config).
3. Identify existing upstreams and routing paths (e.g., Traefik vs Direct).
4. Create/Update `plans/infrastructure/DDMMYY-research.md` BEFORE implementation.
5. Present findings to user and get explicit approval.",high,"deployment/,nginx/,k3s/,docker-compose.yml,deploy-.sh"
governance-risk-levels,Other,governance,"### Risk Level Classification
**Rule**: Classify every task by Risk Level BEFORE starting:
- **Level 1 (High)**: Infrastructure. Requires Architecture Audit.
- **Level 2 (Medium)**: Logic/API/Auth/I18n. Requires Rule Compliance Audit.
- **Level 3 (Low)**: UI/Content. Passive rule loading.
",high,
governance-rule-audit,Other,governance,"### Rule Compliance Audit
**Rule**: For Level 1 & 2 tasks, you MUST list 3-5 critical rules and explain compliance in your plan.
**Why**: Ensures quality from start, preventing verification failure explosion.
",high,
styling-tailwind-logic,Styling,tailwind,"### Tailwind: Logic over Strings
**Rule**: NEVER use template literals for conditional classes (e.g. `btn ${active ? 'a' : 'b'}`).
**Requirement**: ALWAYS use `cn()` or `clsx()` for conditional logic.
",high,
governance-risk-levels,Other,"shared,governance,core","### Risk Level Classification
**Rule**: Classify every task by Risk Level BEFORE starting:
- **Level 1 (High)**: Infrastructure. Requires Architecture Audit.
- **Level 2 (Medium)**: Logic/API/Auth/I18n. Requires Rule Compliance Audit.
- **Level 3 (Low)**: UI/Content. Passive rule loading.
",high,
governance-rule-audit,Other,"shared,governance,core","### Rule Compliance Audit
**Rule**: For Level 1 & 2 tasks, you MUST list 3-5 critical rules and explain compliance in your plan.
**Why**: Ensures quality from start, preventing verification failure explosion.
",high,
styling-tailwind-logic,Styling,"shared,tailwind,core","### Tailwind: Logic over Strings
**Rule**: NEVER use template literals for conditional classes (e.g. `btn ${active ? 'a' : 'b'}`).
**Requirement**: ALWAYS use `cn()` or `clsx()` for conditional logic.
",high,
styling-design-system-first,Styling,"shared,design-system,core","### Design System First
**Rule**: Before any UI/Styling work, you MUST check `design-system/MASTER.md` or `tailwind.config.ts`.
**Requirement**: Explicitly list the design tokens (colors, spacing) you will use in your plan.
",high,
i18n-no-hardcoded-strings,Other,"shared,i18n,core","### No Hardcoded Strings
**Rule**: PROHIBITED from using hardcoded strings in JSX.
**Requirement**: Use `m.key()` from `@repo/i18n` or local i18n helper.
",high,
api-no-hardcoded-urls,Backend,"shared,api,core","### No Hardcoded API URLs
**Rule**: PROHIBITED from hardcoding `/api/v1/` in literals.
**Requirement**: Use `apiClient` with `API_CONFIG.ENDPOINTS` instead.
",high,
conductor-track-structure,Conductor,instructions,"### SKT Conductor Track Structure

**Rule**: When planning features, ALWAYS use Conductor track structure

**Pattern**:
```bash
# 1. Create track with anchors
skt track new ""Add OAuth support"" --anchors apps/cli/src/auth packages/core/auth

# 2. Write plan to track directory
.skt/tracks/<track-id>/plan.md
.skt/tracks/<track-id>/spec.md

# 3. Update beacon
skt sync
```

**DO NOT**:
- ❌ Create separate artifacts in `.gemini/brain/`
- ❌ Write plans outside `.skt/tracks/`

**Load detailed**: `.skt/tracks/ACTIVE_PLAN.md`",high,
conductor-multi-agent-coordination,Conductor,instructions,"### Multi-Agent Coordination

**Rule**: Check for active tracks and conflicts before planning

**Workflow**:
```bash
# 1. Check active tracks
cat .skt/tracks/ACTIVE_PLAN.md

# 2. If conflicts exist, read impact assessment
cat .skt/tracks/<track-id>/impact.md

# 3. Decide: Sequential or Parallel
# - High conflict (>70% anchor overlap) → Sequential
# - Medium conflict (30-70%) → Parallel with caution
# - Low conflict (<30%) → Safe parallel
```

**Example**:
```markdown
# From ACTIVE_PLAN.md
### Track 1: Refactor Auth
- **Anchors**: `apps/cli/src/auth`
- **Conflicts**: ⚠️ High with Track 2

### Track 2: Add OAuth
- **Anchors**: `apps/cli/src/auth`, `packages/core/auth`
- **Conflicts**: ⚠️ High with Track 1

→ Decision: Complete Track 1 first, then start Track 2
```",high,
conductor-planning-workflow,Conductor,instructions,"### Conductor Planning Workflow

**Rule**: Follow this exact sequence when user asks to plan a feature

**Steps**:
1. **Create Track**:
   ```bash
   skt track new ""<description>"" --anchors <paths>
   ```

2. **Write Plan**:
   - Path: `.skt/tracks/<track-id>/plan.md`
   - Include: Goals, phases, tasks, verification

3. **Write Spec**:
   - Path: `.skt/tracks/<track-id>/spec.md`
   - Include: Technical details, API contracts, data models

4. **Sync Beacon**:
   ```bash
   skt sync
   ```

5. **Check Conflicts**:
   ```bash
   skt track assess
   ```

**DO NOT** skip any step!",high,
conductor-implementation-workflow,Conductor,instructions,"### Conductor Implementation Workflow

**Rule**: When implementing (after planning), follow this sequence

**Steps**:
1. **Activate Track** (if not already active):
   ```bash
   skt track activate <track-id>
   ```

2. **Read Plan**:
   ```bash
   cat .skt/tracks/<track-id>/plan.md
   ```

3. **Implement Code**:
   - Follow plan phases
   - Update track progress via `skt track` commands

4. **Update Beacon**:
   ```bash
   skt sync  # Auto-updates beacon
   ```

5. **Close Track** (when done):
   ```bash
   skt track close <track-id>
   ```",high,
cli-command-usage,Core,"shared,cli","### CLI Command Usage
**Rule**: ALWAYS use direct `skt` commands. DO NOT use `pnpm exec skt`, `npm run skt`, or `yarn skt`.

**Example**:
- ✅ `skt sync`
- ✅ `skt plan ""description""`
- ❌ `pnpm exec skt sync` ",high,
